portable_path,bytes,sha256
observations/nitrate/GB106039042660_sim_obs.csv,6810,59772bd2cff391f1f58c48f661a25196e5eaf8610c1933186e66df8666b70641
observations/nitrate/GB106040013360_sim_obs.csv,3525,254cbbd144541d01491e4760d1cd6f57faf24cbca6fd934cc3e659f7c1fadee8
observations/nitrate/GB106040018030_sim_obs.csv,5030,30b96a6bb9b723dd2c6070adbbebfac6adc98090aa3da497e41de356a0bda5f4
observations/nitrate/GB106040018060_sim_obs.csv,3563,e9ee6494326a21ea89967f47fa198115967a4873ee5a3aa51fea4910acb73770
observations/nitrate/GB106040018070_sim_obs.csv,3794,e3c333752be75656131c4eb6b3588759d301ef5f08d21ca62cb7ef7063f8bcde
observations/nitrate/GB106040018090_sim_obs.csv,7050,9ed501800a77c88e5e52a49ee2e471d4efe42d007ba6844199ee4b7e124680fc
observations/nitrate/GB106040018100_sim_obs.csv,5252,58b9573d218c923a75a17c00b10272ead22df4837efa85f6a4040b246b19c56c
observations/nitrate/GB106040018120_sim_obs.csv,4378,2e9b718a252d0c6ca93f07b5f732cef6b5220e89d9eb640b7fcf7c27e894fc03
observations/nitrate/GB106040018140_sim_obs.csv,6644,681ea1ea54e7f14219b03aac0d865586cd28fd5eb9bedd0202ba2a48bf2cf6d7
observations/nitrate/GB106040018150_sim_obs.csv,5180,2c354bb545f693f3abff33b99dbc7d014f47385d8e2ca6504db7d954a412c2c9
observations/nitrate/GB106040018160_sim_obs.csv,3130,36882fe25dde67ddb58781d66117873375b4fe68c2a5a4f174d0360585387680
observations/nitrate/GB106040018170_sim_obs.csv,7533,513dc2492c932e1235888a4003a61c3a2bf516ed8ac378e7ba21975b7168c247
observations/nitrate/GB106040018200_sim_obs.csv,5026,64f042ae156e655ff041d8b893110d53702f298ac495ec9ebf3870cf2eb94660
observations/nitrate/GB106040018210_sim_obs.csv,5371,1c022dfc71e35ae3883614f9bcc9b635aa5c95fe95603c1c35bc517dbbbd17d5
observations/nitrate/GB106040018240_sim_obs.csv,615,1f23ce51f3f0af094d54c92f4c723130b1832cf422044d01b271cd19748c98b2
observations/nitrate/GB106040018270_sim_obs.csv,4900,2c2820ae65c12d7283028882620d812d9b1e4714fe536e9271a6afb8d15f9e13
observations/nitrate/GB106040018280_sim_obs.csv,3921,3fa2c9a3d2d9c400aa7f3d14dfac1709f7b0bd119e89f6318bd7ec3542f074e6
observations/nitrate/GB106040018290_sim_obs.csv,793,6d38c018c2e58a637be3dbf74f1ab5476371350b5c02accefbc75ce66857f80f
observations/nitrate/GB106040018300_sim_obs.csv,7271,58f8a8f3acf8aef03d8e43b96d1450e7ac6d4109424f49d3ac7d942c2f744baf
observations/nitrate/GB106040018320_sim_obs.csv,10002,1bf84226298a5a8a1b71552d9755906760f90aebd8de62745013f327c66da5de
observations/nitrate/GB106040018330_sim_obs.csv,7394,ba33cde73aafef2512379751ee6558959dc26e045fd2e2fc9911abe8274171f4
observations/nitrate/GB106040018340_sim_obs.csv,7109,2242b5d3b57e73e3258b0561cc1e07958f777f5d178b96e1a971f084cc889061
observations/nitrate/GB106040018350_sim_obs.csv,2102,bd8c85f0935363cd3be215870be221d3e7cbb6a4b9ee8e73ba3884a42388f8d7
observations/nitrate/GB106040018390_sim_obs.csv,4331,cbfdd017918c14188d70fe58eac164679743a0bb40df8a1a005f990ae0ecee30
observations/nitrate/GB106040018400_sim_obs.csv,6224,01222f00194658fd061a66d722cd9d631b736da52c5f73f6021d27b093d815a3
observations/nitrate/GB106040018410_sim_obs.csv,7554,8420d29519f2b5d97f88dbefc7e0f78c6c7f8afb7c35f80e4871101650f7021b
observations/nitrate/GB106040018420_sim_obs.csv,5402,69c551181667b50738cae66a313f92dba44af19c8f61302701f65eacc547ac65
observations/nitrate/GB106040018430_sim_obs.csv,5214,be293338d31d4a417e13664a61f189044970aa2d2e877f597a0ed72bea4b2126
observations/nitrate/GB106040018500_sim_obs.csv,6028,74bf4e15be79b871863576ef3fda4c2e5eed01586f92f5da399cd8eb0dd96f1b
observations/nitrate/GB106040018560_sim_obs.csv,2131,73c68f329942a4c1d5a727c3b3587198181c462ade3c4927da7c17f621a88a27
observations/nitrate/GB106040018640_sim_obs.csv,5378,2a8a1a016ee5afc8d4543abce8986fcac3cb018a049fd04d5b43417bebd58db1
observations/nitrate/GB106040018650_sim_obs.csv,5813,1a42a5b90a65c44aaa45afb5782e1f6124aff91771221e1aea4b57ce4b783d5a
observations/nitrate/GB106040024150_sim_obs.csv,9853,f63057656039a98c41c9fb84e4ed440d135b7b41fc7e8729d8078c718f761a0b
observations/nitrate/GB106040024210_sim_obs.csv,4615,c9be6edba490695e14402ccc9d95fb394f7db05223c1d8c4d12b163ee27fc9e8
observations/nitrate/GB106040024221_sim_obs.csv,5227,130429160aab46380bbcf4b6d563bf41b3c7e990541b5d1658a40c7a53470974
observations/nitrate/GB106040024222_sim_obs.csv,14859,2abdd9d7b41af942ad4d3afcbf9d80f7e3314245a8e6b9a3036e90e005c9c738
observations/nitrate/GB107040013410_sim_obs.csv,4355,74336be29d8a7050c5421ac89e29b462a449bb549e23516f6b1add35bec41da4
observations/nitrate/GB107040013430_sim_obs.csv,2520,4a05bc6d6661ef8725e1c0860e4019d09fd221bad03d6c5a2dd5c635e30c024e
observations/nitrate/GB107040013470_sim_obs.csv,1692,a95b38a420d80530c0679ecff68d34f95ff27900d67f1bd49270e198226f0ce3
observations/nitrate/GB107040013480_sim_obs.csv,1870,e7a4973704effcbf95c6fdbf7dc59a3c94965f60f0deff3cafc38a8c57d4666d
observations/nitrate/GB107040013500_sim_obs.csv,6892,966cbd0b1de369fd5ee21d8890762e5c0ffba92d83d97be45625604aa67a89a6
observations/nitrate/GB107040013520_sim_obs.csv,4554,b386e08a4f5c3ad9c95211335f08b173550e9a5242060170cd530d3312b1087d
observations/nitrate/GB107040013530_sim_obs.csv,3566,e8bf4e731b993b87e516a115e1978f6bcadfa57e87ce8b59980a98f81e2c3ada
observations/nitrate/GB107040013540_sim_obs.csv,4033,2682661b928fd49dde9d8300660480349c1c310e7decae814f25c819160422f8
observations/nitrate/GB107040013550_sim_obs.csv,5878,4a6eaf91ef7657ae5d17ee7b1528bd5202cfcffa964b0c886aa1e3d17300446a
observations/nitrate/GB107040013560_sim_obs.csv,5615,7df57f50a60ca8fc25cd35e49bc819bec4a9f362a2369cfabc455c3fd48e86a5
observations/nitrate/GB107040013570_sim_obs.csv,9981,3f7f6b19adeb2ff61606afb62dee7725cff4b7708bd0d0c15d70166b0cab5243
observations/nitrate/GB107040013600_sim_obs.csv,6400,03e2948a95925e2b0481ea6abc8e550f1474055547ed8e56ab18bfccc0c39545
observations/nitrate/GB107040013610_sim_obs.csv,13446,fac4d2004ba1cbba7cb167128549c023e5a1fd34341d4bbbdec8518ec54e481c
observations/nitrate/GB107040013620_sim_obs.csv,12731,0ea2ef12fd536330bcf95751f309add3d8a1cb80452bb94ee5d875f31f75c721
observations/nitrate/GB107040013630_sim_obs.csv,7149,553ece9c02ede6736e6e806bab0843be17a81142e438906cf0d3c85751bae41d
observations/nitrate/GB107040013640_sim_obs.csv,3107,5fbeb78db2babeb43c0dd39159245dd788f375dff8724883ae66d5a40dffc4b3
observations/nitrate/GB107040019550_sim_obs.csv,1199,046918c251b09689325735c9f5d80eefe00f9467e043007f8360852e3b7bd636
observations/nitrate/GB107040019570_sim_obs.csv,6869,f319d4a4e0081d782385221a3a2d365b9fc614debd831954603151e06476df9f
observations/nitrate/GB107040019590_sim_obs.csv,7053,d6ae045b580b3cc66ac28a87b93223e52969af9ca0a27f7bb006ce86c46f574b
observations/nitrate/GB107040019630_sim_obs.csv,2105,e83a06b4ab0cbe9e59dc167d910da3b8a0ff4b549a165d3e11177a00f97f76e0
observations/nitrate/GB107040019640_sim_obs.csv,2223,541e92828dc7711d72d1ba903960ff4b11073359a58dc86c923390b6345eb337
observations/nitrate/GB107040019660_sim_obs.csv,7457,4ad9dec30be7ce9084dbb80f318f3e028298e791cb996bb35b336b4ae09bfca0
observations/nitrate/GB107040019680_sim_obs.csv,5166,08c356bc5c086beb17a37a8977254b20ba7d98716db3625f9398cc3123441dc7
observations/nitrate/GB107040019690_sim_obs.csv,3689,545d3829e08570e8adeb7e8dc0ae6e48d04c25f66913c7b9b27b6814311c28ec
observations/nitrate/GB107040019720_sim_obs.csv,3864,e45849ef0febf99b9b61bfbf5a5cf6eb30968e6a2023ff1dacacce56b434bc39
observations/nitrate/GB107040019742_sim_obs.csv,7221,3398b8fb0eb043826a0dca7baf22400880bf54bc199ef1ded518d2efa1f03893
observations/nitrate/GB107040019770_sim_obs.csv,7824,90f34b302d9f4854b4e3b4d9c8e34d96b9b30d7548b1d8d48d003bf8e0f69c8e
observations/nitrate/GB107040019790_sim_obs.csv,3075,53a8bc4b1ac8f9533afdbf6734e18378fa2c465fbeeeef12f7607687f3171301
observations/nitrate/GB107040073310_sim_obs.csv,5800,59daf6e6bf313967c0f58087848fc6510829b2939e4417dc0f576a48029d306d
observations/nitrate/GB107041006520_sim_obs.csv,8999,20cde939b72fe8183afa7263828c9ca5a0ce14975bbde997e6467ddee177f5e1
observations/nitrate/GB107041006580_sim_obs.csv,8809,85a4d146f10f9bf60e80b8b4f5d6f494e03053f17a37d24f263dc564a9b88737
observations/nitrate/GB107041006610_sim_obs.csv,3348,51ffe6aa29d9ef62726520d9b6406b5136f3a79229f2be961872fb52c267f21c
observations/nitrate/GB107041006650_sim_obs.csv,4468,c4e8768f66475842d92034abd59f02b67b8c9f4336c31ebe1c6fca9b6da48ca7
observations/nitrate/GB107041011940_sim_obs.csv,5555,ce9c110833aba2663c752bba65c0b6a16bd209d29eea7c5b971676df1d76e272
observations/nitrate/GB107041011980_sim_obs.csv,10079,6ad6d7e4946ad5985d1ca9a6de7c6b0ebf60bd780b294bb4b8cc12afc8984b3d
observations/nitrate/GB107041011990_sim_obs.csv,833,28a49c996c639fec763e7acf1518ec13ba14a03792a51889485609a11325f404
observations/nitrate/GB107041012010_sim_obs.csv,4034,fabbe6225c48509c5ae419f74f720978423adc69d70f915819113146d42dea1d
observations/nitrate/GB107041012060_sim_obs.csv,6934,364f8f16a130e6f810b81788f9b1ed1afdc1c927c3aee1c32546c23721110a79
observations/nitrate/GB107041012110_sim_obs.csv,610,8ca3cd8ae31f6727790efe4d79e07cbff6804a0ed1b3f514fd4382017817dae3
observations/nitrate/GB107041012160_sim_obs.csv,1352,17a49f520636fc1a06843f770bb8cf428fd741a59cb75d1527cb8f3c186446f9
observations/nitrate/GB107041012180_sim_obs.csv,6585,acf3fb4a3a4b093c4c0a4101ae046ff64289dbd3864d6efd7ce2d4177f73e2b7
observations/nitrate/GB107041012270_sim_obs.csv,3217,12bc03c62638c76685da3f14d132f3c171aa23d7d13b989e68e1d4c2bdeaf266
observations/nitrate/GB107041012300_sim_obs.csv,1050,861d42ceac7aca0a52c283a86ef69cedb270e0782a2ae2c593ae1c35267d4e97
observations/nitrate/GB107041012310_sim_obs.csv,8749,49eab3edc7f53487897cc66d73ef7cf2aeba15470c8191e689862f9d527f4a9e
observations/nitrate/GB107041012330_sim_obs.csv,10074,178707c33aa85d6a4fd02b54dc62afc8eb652d7c80a432da393bae617bf10d14
observations/nitrate/GB107041012350_sim_obs.csv,3929,b6bd9acb6675696f64537feabb929d01f99adbc2365f90f5e2a2bad39073cad4
observations/nitrate/GB107041012370_sim_obs.csv,355,cb5b5a98589752d1eead54dfd9c33342cf7ab7d046a6d11adca70bf6287cb918
observations/nitrate/GB107041012390_sim_obs.csv,6550,eaabdcb55dcbfa7c410af33309371d85f9c6def46962306e3d73430ecf467b89
observations/nitrate/GB107041012391_sim_obs.csv,9329,144303319712af7c40fe8c08f9e413aff42e8ac34247f5ae51f42d90c7dd27fc
observations/nitrate/GB107041012420_sim_obs.csv,9336,8a4c93de04529943a16225b46824760cf3030990493286d650daea9a79b0f25d
observations/nitrate/GB107041012430_sim_obs.csv,856,6b6eb0b8b6ca80e22fdcd8c127e03e61d245d0329b9093cee18f46232760f131
observations/nitrate/GB107041012460_sim_obs.csv,6426,8cf83501e4632e0283bc6a597797ff28e9c6599d201280fa29fdcf564d109739
observations/nitrate/GB107041012500_sim_obs.csv,7254,23411d0e1aeab271ad77aed88220e3cb685a442a0e0a46a803d999f80aa7f5b3
observations/nitrate/GB107041012510_sim_obs.csv,4849,8e4439a92c12f2503dfabf2b46a9d4086e7785294fbc4c4c2a8466a663079878
observations/nitrate/GB107041012540_sim_obs.csv,7327,8dd1c8765058439ac3b2ecf907b44c172739290800eb20be455c24bbac542f00
observations/nitrate/GB107041012550_sim_obs.csv,4380,4adc3c9067ac2cd5fc37d49e68174a80fee64fd61237fa85338d61b5a1e4ba27
observations/nitrate/GB107041012570_sim_obs.csv,6581,58b054870a9bd80aa0191a62884f7cdca4498860aa950b0aa6e5e060a392dca8
observations/nitrate/GB107041012590_sim_obs.csv,3557,fd223e4f59f7bac0469c9e10cc8dc65870f756464f21cd1744921f1810f6a2dc
observations/nitrate/GB107041012610_sim_obs.csv,6886,b2d2a0302fe34536779b2eb66f1de42145d99c1d85935464e19c461109f253fe
observations/nitrate/GB107041012630_sim_obs.csv,6651,e87e363ec240e40bdc3d0ca401ff0271906b7d0268c6c70ea3aa70c07d955344
observations/nitrate/GB107041012641_sim_obs.csv,7051,c509d9e1eea0a0977e882fdbec00a78825d50dd6779a82687b39e80be3d6930f
observations/nitrate/GB107041012650_sim_obs.csv,3106,0e7ec1de9f6576106d2f2178becbb5aa0d63580c305429cd31f0a915a1cc5150
observations/nitrate/GB107041012660_sim_obs.csv,7255,c89d19710af2d8d7331fa4c527e6227f9d344fc8ee5184b3e33c63dc3524a1e6
observations/nitrate/GB107041012670_sim_obs.csv,6703,54066256d66a85505215133cc0ee3d1072a16db9564093cf20dacfa148ef79c1
observations/nitrate/GB107041012711_sim_obs.csv,7310,039f53cf5afc070d5a82ecbd98de6c2151e861e477e3eab00068e3d72a70cbeb
observations/nitrate/GB107041012740_sim_obs.csv,3975,384d07c698a6ce25868db197f279ba55c5b657d92c2b521a5361b1df81898b7d
observations/nitrate/GB107041012760_sim_obs.csv,8153,dad7d116fc876c83e9688c10308f16c92506d5f086ea674e6b73b3bd367cb58a
observations/nitrate/GB107041012780_sim_obs.csv,8224,83bfc52ed29b35c6b8f7a745acbf60b54c657ab7b2242f44f26fd54def27812b
observations/nitrate/GB107041012790_sim_obs.csv,6250,7339ba65cae7ce66804d9fb4d425ec0ce9fd8421de5298945eb60b39b06a0d96
observations/nitrate/GB107041012820_sim_obs.csv,398,3f0f8162146164411e0efe73acdf76edf721772664379cd97bed035e4e641789
observations/nitrate/GB107041012840_sim_obs.csv,7083,cfb730d040147b52469da61e94eeeef8f47c626c8be3d0324ba3465c846e811d
observations/nitrate/GB107041012880_sim_obs.csv,3545,806215f456427a8f2b936c4a1e3e1cc19fd5f1da58c007d03fb5f3a50a8972d5
observations/nitrate/GB107041012900_sim_obs.csv,1176,824254d9490da36822113665a990f7642afc703deeb4b88ff3ab7f0b611bb6be
observations/nitrate/GB107041012910_sim_obs.csv,250,dc5350bb774fe30b506d32bde72bc0afa697469e52d2b5046c02caa8e9ac5a05
observations/nitrate/GB107041012920_sim_obs.csv,2280,e949d585aca314bcb5b13acf3185639b821b860027400128ab5639a7395e9c08
observations/nitrate/GB107041012940_sim_obs.csv,4275,117815071c42873b483071a8f96f7817927240aa613ba4bc6a01c2bc16627faa
observations/nitrate/GB107041012950_sim_obs.csv,3075,b21c833d8e57876ae2f3254105e8574ab2576c50b6bfa2662054165cfc54bda3
observations/nitrate/GB107041012980_sim_obs.csv,7476,40d210a964fbcb739063a988db8da258c750fbf9a9d2de86064e891966653015
observations/nitrate/GB107041013000_sim_obs.csv,5043,f4df36a4b4179101e729a8e7152a09612f5d5ccd7f2c8fcf9de73649f72d195f
observations/nitrate/GB107041013010_sim_obs.csv,7594,2cb3e1bab1313200601aa5ac6e2542194d8893c579441376bb9f9b62567e6140
observations/nitrate/GB107041013040_sim_obs.csv,1406,ec36bbf0e0284bacb028da13941141d4bdfbd8509c0a1ebb172d3dbb063bbfe7
observations/nitrate/GB107041017980_sim_obs.csv,7080,a0b805851f9d7a5ccf071ab4d1032687f0367d38604836cfef48dd04a9c512a8
observations/nitrate/GB107041017990_sim_obs.csv,8114,c9db465e6baf7e35ac20ba149095877be32a2b64addfbf6591370369fd99c569
observations/nitrate/GB107041018000_sim_obs.csv,1615,8d55185a795566dcd29804f426d7a09f9f0dc0ae90a8649553b3322635e9dd18
observations/nitrate/GB107042011170_sim_obs.csv,6077,5d079e6a97aae369e633cccf457db5ee0ca56cb7046f6e99a02cfce2a3e9873d
observations/nitrate/GB107042011190_sim_obs.csv,471,895771f5e3b1192bee0d96fc09f0ffe13fc810eaa12d5c7793cde64aa47d56c1
observations/nitrate/GB107042011210_sim_obs.csv,1403,6159ea807e1be544c63a289e1b2f44a999d5ceb05c8ff5e1d1da45c1ce07e10a
observations/nitrate/GB107042011260_sim_obs.csv,3699,599147598fb4fc02314f02588080ab7c040a2bbc003712eff966af36e7a1d11a
observations/nitrate/GB107042011330_sim_obs.csv,7768,9b8de79cf82977b676325e9aad80a5e9e13a0fe944ca9c3e5e4196d49a1d8c7d
observations/nitrate/GB107042011350_sim_obs.csv,1943,3b51ed325d9dd0f69d9628c11883c11d7c03e3d6dcbb133a207a33b70813bac1
observations/nitrate/GB107042011400_sim_obs.csv,8000,ccb4bd1ac5959cbd0ae1188c6f346ab0d7974cc158d5c0c01b3a9ab954e9bcca
observations/nitrate/GB107042016260_sim_obs.csv,461,3180d4ea90cb87cf500b462f2f7808d31f0c87a592210117a874a1d204701204
observations/nitrate/GB107042016270_sim_obs.csv,5772,81e8bf183e4331e2ba02c1094e7a1fc481b06b1d6933e5793717c5d0b5763716
observations/nitrate/GB107042016280_sim_obs.csv,6565,716b69ec344a61249e6a215fdea222b01ed597af3054dbc798b162ab9a9c66c7
observations/nitrate/GB107042016310_sim_obs.csv,5273,be67690b3197f2818e0fee35b1dbda0173992d71255895e095a3fde1d3f3e5af
observations/nitrate/GB107042016340_sim_obs.csv,8464,f2fd923c7d411c5e7d0fec7f9996f7c9fac2d5dfd18271a0fefa4e76b1e1bbe7
observations/nitrate/GB107042016350_sim_obs.csv,5794,e248affc02c8f01b4a2a0eca5e78de70d84357a19f596657ba3496e3b83f7c93
observations/nitrate/GB107042016360_sim_obs.csv,9626,0520fb627639e416a1253d31a1d1fe76806c5a69cce95a4d9c3b252889a41dda
observations/nitrate/GB107042016370_sim_obs.csv,8454,31c849f1ecd7929e98a29c599d2a811f32c271eabec4d45393a8faa160bdc012
observations/nitrate/GB107042016380_sim_obs.csv,7405,94fb95f429d6e80f2d62e047e8ee9f57f2ccbc6d960d627037686d61cadab7e0
observations/nitrate/GB107042016400_sim_obs.csv,1019,6c4b19a3d73545f74b430850615e43ba533a433c9592f495f57df0f0a127cd03
observations/nitrate/GB107042016420_sim_obs.csv,5987,eeef79dc2e58d4daec7749791adbaad25b3699f997cc52a2268292b5840b6bde
observations/nitrate/GB107042016440_sim_obs.csv,8157,bc90afb98d6321b0a7c514503ca3dab6c7d77bc158e7b6222634bcb568866e90
observations/nitrate/GB107042016450_sim_obs.csv,974,21b94c079a9a88c71a31562f4c778842e0ce0d37903b904933889bda8df0c432
observations/nitrate/GB107042016480_sim_obs.csv,5426,b44cc0ac236bf755ffd962383035d7cc2e91fbe544fef0e6844f43e04c6e7c2b
observations/nitrate/GB107042016490_sim_obs.csv,5515,4690e4392095cd1f2948ca0acb2c5f9ff5a33457f3e74e51eb9e9c1f15f26e8c
observations/nitrate/GB107042016620_sim_obs.csv,4987,ddc8d0f0089ac4d4af3e3f0c139fb41289f2edd9d6215c8b492f0cd8a665a1cf
observations/nitrate/GB107042016650_sim_obs.csv,15197,6d364fc023617ee226f0e956b800806328b5e6b3fd78274e88ce52a8537a24b0
observations/nitrate/GB107042016670_sim_obs.csv,2208,083d005727bd79a1bd79dc40f58dea60efdef3a53345b7559745836a53392041
observations/nitrate/GB107042016710_sim_obs.csv,2393,d7034122e22f099fdd0d80f3a6510fb88ea5e3960a36595774f137dab0dd7034
observations/nitrate/GB107042016720_sim_obs.csv,483,b20ec93fc168768d7665db6571e53b7c6d72f257656c0f68721c52913363609c
observations/nitrate/GB107042016730_sim_obs.csv,5351,78a0a2b7ad360c78d620555e88fed255db9d0425c3918315e71201ea14d6b728
observations/nitrate/GB107042016750_sim_obs.csv,1758,83b33354a65a3858ce9ecca81905b0eb689145f427b94266ecd60ff6e21089f1
observations/nitrate/GB107042016791_sim_obs.csv,10171,e7353005cc373e19b7bfc72196f329e15e3eb4509f01001d2cebe9bfc6716f24
observations/nitrate/GB107042016800_sim_obs.csv,3736,8adf855cb9f5136e2071822c6fa7ca7206c8483411ee73dd73dee1cc93677b6c
observations/nitrate/GB107042016810_sim_obs.csv,8288,0c5b424c94a6271de174c77d8b33cc6fad1117ad4dd5f62899fc7c1aac9e4366
observations/nitrate/GB107042022640_sim_obs.csv,7674,19f64dac6208477ba6538b1a246614e8d94e15485096ae80d54a20abd724d584
observations/nitrate/GB107042022700_sim_obs.csv,1330,995c52754e672d9d8b1a9a6a3149fecf706a7e01121fe60ac7bfc8df3348ff06
observations/nitrate/GB107042022710_sim_obs.csv,6484,b7fa10f7d5e26cc65f94a7876e1c328461fe89e5f092ccbf253b498fd5fc8c81
observations/nitrate/GB107042022720_sim_obs.csv,1289,867862f8512c95b6b9f1a8783a4467ab6a29b24fefe12e3efd61f6c3f5837fdf
observations/nitrate/GB107042022730_sim_obs.csv,8539,3022e57b7416db69e566c535c215d151938c79982f545a389e97e4cb8517091a
observations/nitrate/GB107042022750_sim_obs.csv,10514,9efbc9e6a0c06a3fdf350ad9ecaa1c064b961135b6b2a41d2d80b88bcaa8ed88
observations/nitrate/GB107042022770_sim_obs.csv,33540,f358c14c076647cc8469ffab59600de6b53249a5af8dc71c814b375fba425181
observations/nitrate/GB107042022780_sim_obs.csv,32799,94d5c40417ccc1ee000b486c6ae86fcdd66e50d600ee098d9deba1190da34f95
observations/nitrate/GB107042022790_sim_obs.csv,32881,ebebbf1e3e2cc08aac59c6e48f9222d73d4bff163ad6563e4f521f854eb78c02
observations/nitrate/GB107042022810_sim_obs.csv,27636,29ede03ada0103563b0f587fa6d75be4c660b792db0a598a562ad0f34e26e416
observations/nitrate/GB107101005940_sim_obs.csv,5116,31a98137bfe4e061ec562baadbe0cf3b2c2d099bcf5b4c33ec8b77969e334390
observations/nitrate/GB107101005971_sim_obs.csv,5602,d54d02a7ec249f89e3515a5f5260443a3b34b7c25ffa833f8402ade51e872079
observations/nitrate/GB107101005990_sim_obs.csv,9984,23402ab6f158c28c544eaa7401879fb5109e17c6820415f07194df9bce55ff64
observations/nitrate/GB107101006100_sim_obs.csv,3266,935d101676d69cac986fd8209034382c5ba07ea80dbe76ebc058b2d08bcfe30f
observations/nitrate/GB107101006210_sim_obs.csv,6838,e4a57dad3b6b56ded34c8af403d5207bb4c9de890085ebe85d67de47a8431f87
observations/nitrate/GB107101006220_sim_obs.csv,4019,fcc926fa23d5f453528ea41eda99eb9c7c848b549c99b560292f0080e5494d42
observations/nitrate/GB108043011010_sim_obs.csv,65,017f8f3cb74cf3b74a59723eda449347d64384cf01db9694f6c1f70546054d26
observations/nitrate/GB108043011012_sim_obs.csv,1572,d48f56cbf6dac969a69c63265b7a1135e6ddd591d816966e8381e57141c356d3
observations/nitrate/GB108043011020_sim_obs.csv,3095,192567dac4183dff293fee7e60d2d930618b03c4d03f39369677c1550617feb5
observations/nitrate/GB108043011080_sim_obs.csv,5119,46b76b3f43547be506f9b6eeebb33ca3fe76080132526eb82a37c76f97810534
observations/nitrate/GB108043015720_sim_obs.csv,4705,efcb9ba3c5b5f98540b0f68eef2a32573aa4d9307abf4a15e50d52f1a8d0bdf8
observations/nitrate/GB108043015740_sim_obs.csv,12697,af6d5b56ea0f23e45bbc23c07ad5e6b9a946fcf8fabb22947f7e21754d106419
observations/nitrate/GB108043015760_sim_obs.csv,2886,033097b17a7a28244a10fdfbd25a4b1ce01eb9d5ca4d511b97dd90b5b8b22de4
observations/nitrate/GB108043015780_sim_obs.csv,2612,8286599c542ca1327d1f36e153bbd4d3969d73fb11f95f01b9b23c38611aeddc
observations/nitrate/GB108043015800_sim_obs.csv,6317,71434f6d624e48ab98fe7a181e4576e26020df2b9db0c38f6830ff89b0f8141a
observations/nitrate/GB108043015810_sim_obs.csv,5130,2214a3e5d3489401d29ff0fc33ce1f032cee9eab2255e3b90c9865199c10ea8b
observations/nitrate/GB108043015820_sim_obs.csv,5969,4892c630a2d064d98568d9b9b235b45247a1dc46cb5f7be5b1f5df4e5b761576
